Name,Stat,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
Alleyway Enforcer,Attack,132,,,150,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alleyway Enforcer,Defence,92,,,104,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alleyway Enforcer S,Attack,146,,,,,,,202,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alleyway Enforcer S,Defence,101,,,,,,,136,,,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aristocrat Dominator,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aristocrat Dominator,Defence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badland Duds,Attack,184,,,,,,,,,,254,,,,,,296,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Badland Duds,Defence,156,,,,,,,,,,206,,,,,,236,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Fire Gear,Attack,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Fire Gear,Defence,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Lightning Gear,Attack,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Lightning Gear,Defence,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Shadow Gear,Attack,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Shadow Gear,Defence,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Steel Gear,Attack,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Steel Gear,Defence,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Water Gear,Attack,80,82,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Water Gear,Defence,80,82,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Ink,Attack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
